yeclov,0.25,0.0,15000.0,false
yecbis,0.25,0.0,15000.0,false
yeccan1,0.25,0.0,15000.0,false
yecwoo1,0.25,0.0,15000.0,false
yeebab1,0.25,0.0,15000.0,false
yefpig1,0.25,0.0,15000.0,false
yefcan,0.25,0.0,15000.0,false
yeftin1,0.25,0.0,15000.0,false
yelgul1,0.25,0.0,15000.0,false
yenspu1,0.25,0.0,15000.0,false
yertin1,0.25,0.0,15000.0,false
yesbar1,0.25,0.0,15000.0,false
yespet1,0.25,0.0,15000.0,false
yesbul1,0.25,0.0,15000.0,false
yetpet1,0.25,0.0,15000.0,false
yetgre1,0.25,0.0,15000.0,false
yetlon1,0.25,0.0,15000.0,false
chspet1,0.25,0.0,15000.0,false
yettin1,0.25,0.0,15000.0,false
yetwow1,0.25,0.0,15000.0,false
yewlap2,0.25,0.0,15000.0,false
yewgre1,0.25,0.0,15000.0,false
yellow2,0.25,0.0,15000.0,false
yemlin1,0.25,0.0,15000.0,false
yemser1,0.25,0.0,15000.0,false
yemthr1,0.25,0.0,15000.0,false
zanbou1,0.25,0.0,15000.0,false
zebdov,0.25,0.0,15000.0,false
zitcis1,0.25,0.0,15000.0,false
